id,document_id,user_id,step,belonging_rating,selected_category_id,selected_tags,custom_tags,is_draft,completed_steps,created_at,updated_at,completed_at
1f458261-81fb-43d5-ac62-eb79b8f7400b,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,,{},[],true,"[""A""]",2025-10-03 20:33:10.280668+00,2025-10-03 20:33:10.007+00,
1fceee55-2a98-4be7-b9c0-ca4490534dd3,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""delivery-operations""],""disclosure-risk"":[""level-3-moderate-risk""]}",[],true,"[""A""]",2025-10-03 20:06:25.603282+00,2025-10-03 20:06:25.549+00,
20683318-e47d-4aee-94b7-e28de88024c5,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,,{},[],true,"[""A""]",2025-09-21 23:07:44.651602+00,2025-09-21 23:07:44.559+00,
21871032-0a3b-4c48-b5d9-f0e8b387f306,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""marketing""],""disclosure-risk"":[""level-2-low-risk""]}",[],true,"[""A""]",2025-10-03 21:15:08.845097+00,2025-10-03 21:15:08.766+00,
218f9a0d-08da-4a07-a6d5-1f5e0475e3ad,0fbf44f1-9348-4725-84c0-1cf796578645,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-10 19:55:41.843302+00,2025-10-10 19:55:41.788+00,
237d27f6-28b9-4617-8416-f34112b4ee09,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""disclosure-risk"":[""level-3-moderate-risk""]}",[],true,"[""A""]",2025-10-03 20:04:30.882754+00,2025-10-03 20:04:30.834+00,
2411f217-e0ed-4ced-a710-b608c9b901d5,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-03 19:36:48.876601+00,2025-10-03 19:36:48.829+00,
280aa3bf-58d7-4c85-869d-b0e1d94224ab,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""marketing""],""disclosure-risk"":[""risk-1""]}",[],true,"[""A""]",2025-09-21 22:34:54.11215+00,2025-09-21 22:34:53.888+00,
298bbbd7-ff59-4c64-8db2-e5ad4fd83db6,0fbf44f1-9348-4725-84c0-1cf796578645,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""training""],""content-format"":[""whitepaper""],""evidence-types"":[""external-references""],""disclosure-risk"":[""level-4-high-risk""]}",[],true,"[""A""]",2025-10-10 19:56:52.963226+00,2025-10-10 19:56:52.889+00,
2990f2bf-c730-4bab-8e49-4ed1965a8c7b,0fbf44f1-9348-4725-84c0-1cf796578645,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""training""],""content-format"":[""whitepaper""],""disclosure-risk"":[""level-4-high-risk""]}",[],true,"[""A""]",2025-10-10 19:56:36.045519+00,2025-10-10 19:56:35.968+00,
2ac5b3cd-c1f2-46ad-9fb4-8c7d13ebeb4e,0fbf44f1-9348-4725-84c0-1cf796578645,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""training""],""content-format"":[""whitepaper""],""evidence-types"":[""external-references"",""before-after-results""],""disclosure-risk"":[""level-4-high-risk""]}",[],true,"[""A""]",2025-10-10 19:56:49.861496+00,2025-10-10 19:56:49.783+00,
2d13cf8c-c6d8-44bc-9e94-ed1588154d01,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:29:34.227316+00,2025-10-03 06:29:34.179+00,
2e982771-4283-4ced-aa74-575552d9dbce,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""investor-relations""],""disclosure-risk"":[""level-3-moderate-risk""]}",[],true,"[""A""]",2025-10-03 05:30:22.862041+00,2025-10-03 05:30:22.623+00,
31d1bc62-fd94-426b-8057-40618bfb9f3e,5472e3b5-29c3-43b1-80ff-37aa77041441,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""],""content-format"":[""how-to-guide""]}",[],true,"[""A""]",2025-10-11 18:40:17.644165+00,2025-10-11 18:40:17.565+00,
34a590dc-40c5-44e3-bfe6-87ffb08e1117,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,1,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""customer""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:31:56.815718+00,2025-10-03 06:31:56.766+00,
358ec0c5-fc9d-4f14-b124-34b58e2d8cc2,96543b40-9c94-4944-b405-7d7d055801ce,f15f4a68-3268-452d-b4b0-e863f807db58,A,1,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""gating-level"":[""internal-only""],""intended-use"":[""investor-relations""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-11 03:15:20.673021+00,2025-10-11 03:15:20.599+00,
3684e7dd-9dbc-47dd-b316-e8201c0d8079,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""]}",[],true,"[""A""]",2025-10-03 19:36:54.945105+00,2025-10-03 19:36:54.889+00,
37479393-1bc5-44e3-90d2-36bf6068f8e1,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""customer""],""intended-use"":[""investor-relations"",""training""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 05:47:47.401267+00,2025-10-03 05:47:47.326+00,
37f057fb-c72c-4ed3-b92e-cc6b6d40b7e3,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""]}",[],true,"[""A""]",2025-10-03 21:14:53.002203+00,2025-10-03 21:14:52.765+00,
3996cbea-0b27-4d7e-9527-3cb22cf9ee60,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-02 22:03:10.461841+00,2025-10-02 22:03:10.393+00,
39c13854-2ceb-465b-b8b3-df6a241138de,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:23:11.718376+00,2025-10-03 06:23:11.671+00,
3c0845c7-0844-480b-bb25-55eda6ed0b14,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,,{},[],true,"[""A""]",2025-10-03 20:04:06.220433+00,2025-10-03 20:04:06.148+00,
3c68a245-6f12-4551-b763-e3809fafe639,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,,{},[],true,"[""A""]",2025-10-03 19:36:45.984748+00,2025-10-03 19:36:45.861+00,
3da03487-e3fe-48bd-82d2-4a52f7836f21,3bf4634b-7124-4408-8d2d-d6720dc961de,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""evidence-types"":[""metrics-kpis""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-11 20:19:03.944191+00,2025-10-11 20:19:03.731+00,
3e519ddb-5a8f-408a-af5c-88bd4c04f895,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-09-22 00:20:49.934356+00,2025-09-22 00:20:49.73+00,
423903f7-1da3-48e4-814b-8ae5396bac6b,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""investor-relations"",""training""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 05:47:30.572742+00,2025-10-03 05:47:30.463+00,
42b0c517-e57e-4b5a-ae9c-4edccf24e4f1,3bf4634b-7124-4408-8d2d-d6720dc961de,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-11 20:07:41.09259+00,2025-10-11 20:07:41.025+00,
438a3e56-3e4d-432a-bf79-f6de0206e095,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:43:43.80552+00,2025-10-03 06:43:43.735+00,
4b2acedb-0976-40c7-bfd3-c26c3a8b5c78,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""training""],""disclosure-risk"":[""level-4-high-risk""]}",[],true,"[""A""]",2025-10-03 07:02:41.690971+00,2025-10-03 07:02:41.645+00,
4b50850b-631a-4ced-b439-a6e0fa7383e0,abd3063f-9cec-475d-a363-0b4e19ac9aa1,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""]}",[],true,"[""A""]",2025-10-10 19:09:36.498614+00,2025-10-10 19:09:36.367+00,
4bb65a40-875a-499e-a22d-45be90d26044,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,,{},[],true,"[""A""]",2025-10-03 20:02:47.862487+00,2025-10-03 20:02:47.647+00,
4c5e3c61-892d-453b-869f-b53a610fb1ec,0fbf44f1-9348-4725-84c0-1cf796578645,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""content-format"":[""whitepaper""]}",[],true,"[""A""]",2025-10-10 19:56:22.435754+00,2025-10-10 19:56:22.361+00,
4e345443-77a7-41ea-8a1c-35ee761bf854,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""investor-relations"",""legal-compliance""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:17:23.869845+00,2025-10-03 06:17:23.82+00,
4e347a1d-4bb7-439b-a5e9-0e5882392531,3bf4634b-7124-4408-8d2d-d6720dc961de,f15f4a68-3268-452d-b4b0-e863f807db58,complete,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""delivery-operations""],""content-format"":[""whitepaper""],""evidence-types"":[""metrics-kpis""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],false,"[""A""]",2025-10-11 20:19:35.672993+00,2025-10-11 20:20:01.249973+00,2025-10-11 20:20:01.05+00
4e365e23-bb14-4120-84aa-67ccbc70f8fb,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-03 20:02:51.293162+00,2025-10-03 20:02:51.207+00,
4fe8a786-1424-4095-ac18-473dc268fda6,3bf4634b-7124-4408-8d2d-d6720dc961de,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-11 20:18:22.984567+00,2025-10-11 20:18:22.925+00,
516eaada-03d9-484b-9531-6cb69235ab3d,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""investor-relations"",""legal-compliance""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:17:15.687364+00,2025-10-03 06:17:15.608+00,
53b0b5bb-b360-4dde-b856-c1de868b1328,e83f1705-34d0-4adc-a187-af02b4e5f34a,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-11 23:08:57.010406+00,2025-10-11 23:08:56.964+00,
5517b8f7-fd6d-47c5-9bcb-921e798f6dbe,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,1,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:31:42.52965+00,2025-10-03 06:31:42.47+00,
557c9d86-6164-4727-aa86-10ac7bf86338,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""investor-relations"",""legal-compliance"",""marketing""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:22:40.67375+00,2025-10-03 06:22:40.621+00,
56d11ea7-b78c-40f7-b590-d1adce5f8d22,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,complete,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""delivery-operations""],""evidence-types"":[""before-after-results""],""disclosure-risk"":[""level-3-moderate-risk""]}",[],false,"[""A""]",2025-10-03 20:03:14.859205+00,2025-10-03 20:03:30.052123+00,2025-10-03 20:03:29.853+00
599d257a-7f5c-439c-8f6c-5661afc5d917,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,,{},[],true,"[""A""]",2025-10-03 21:17:23.662077+00,2025-10-03 21:17:23.595+00,
59ddd0f1-e81e-45b7-ab89-2f1932f03138,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:36:28.88769+00,2025-10-03 06:36:28.798+00,
5ae2c300-8249-463d-8885-72a726570202,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,1,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""investor-relations"",""training""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 05:39:07.161372+00,2025-10-03 05:39:07.102+00,
5b962021-4368-4c49-80c9-230af2cebe1b,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,complete,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""training""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],false,"[""A""]",2025-10-03 19:30:39.094566+00,2025-10-03 19:31:16.199321+00,2025-10-03 19:31:16.142+00
60e9c0c6-1ff9-4011-9e1d-8345c0963d4e,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand""],""intended-use"":[""marketing""],""disclosure-risk"":[""risk-1""]}",[],true,"[""A""]",2025-09-21 22:34:48.621013+00,2025-09-21 22:34:48.414+00,
61fbdd19-0575-4fed-920c-362661e74338,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""],""intended-use"":[""investor-relations"",""training""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 05:47:34.218709+00,2025-10-03 05:47:34.097+00,
62ebe60c-d904-4381-95bb-7e883f72444c,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,complete,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""],""intended-use"":[""delivery-operations""],""disclosure-risk"":[""level-4-high-risk""]}",[],false,"[""A""]",2025-10-03 07:03:42.450991+00,2025-10-03 07:03:52.930174+00,2025-10-03 07:03:52.86+00
62fd1355-9797-4b63-9ee7-8322552fde96,abd3063f-9cec-475d-a363-0b4e19ac9aa1,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,,{},[],true,"[""A""]",2025-10-10 08:39:44.97142+00,2025-10-10 08:39:44.755+00,
674cc99b-11cf-4929-b717-b6d3da2c93ac,5472e3b5-29c3-43b1-80ff-37aa77041441,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,,{},[],true,"[""A""]",2025-10-11 18:39:48.445178+00,2025-10-11 18:39:48.386+00,
682d8c82-8e99-4f83-a3b8-af001df6b513,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-03 20:04:12.780561+00,2025-10-03 20:04:12.709+00,
691e975b-8356-44c6-98fb-44d1d64affeb,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""]}",[],true,"[""A""]",2025-10-03 21:14:58.265654+00,2025-10-03 21:14:58.17+00,
6d755bd9-2cec-45de-abd3-17f36f83875d,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 07:00:23.321658+00,2025-10-03 07:00:23.269+00,
6fae9ebb-c05c-4a40-810a-813bb9468830,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:29:21.616839+00,2025-10-03 06:29:21.563+00,
